,Symbol,Count,Max Close value,Min Close value,Oldest Date,Recent Date
0,EBL,1165,838.0,413.0,2020-06-29,2025-06-05
1,SHPC,1165,678.3,200.0,2020-06-29,2025-06-05
2,AKPL,1165,830.5,111.0,2020-06-29,2025-06-05
3,LICN,1165,2762.0,902.33,2020-06-29,2025-06-05
4,ALICL,1165,1535.0,430.0,2020-06-29,2025-06-05
5,NIL,1164,1829.0,462.0,2020-06-29,2025-06-05
6,NLG,1164,1375.0,442.0,2020-06-29,2025-06-04
7,MERO,1164,1895.0,466.0,2020-06-29,2025-06-05
8,MBL,1164,442.9,159.5,2020-06-29,2025-06-04
9,GBBL,1164,720.0,196.0,2020-06-29,2025-06-04
10,SPDL,1164,765.0,95.0,2020-06-29,2025-06-05
11,SWBBL,1164,2152.0,679.9,2020-06-29,2025-06-04
12,NLIC,1164,2908.0,569.1,2020-06-29,2025-06-05
13,NHPC,1164,498.0,49.0,2020-06-29,2025-06-04
14,SJCL,1164,520.0,127.0,2020-06-29,2025-06-04
15,SANIMA,1164,562.9,223.0,2020-06-29,2025-06-04
16,HDL,1164,7624.0,1142.0,2020-06-29,2025-06-05
17,API,1164,640.0,105.0,2020-06-29,2025-06-04
18,ALBSL,1164,2070.0,537.0,2020-06-29,2025-06-04
19,JSLBB,1163,5395.0,797.2,2020-06-29,2025-06-04
20,OHL,1163,1189.9,266.0,2020-06-30,2025-06-05
21,GFCL,1163,1330.0,140.0,2020-06-29,2025-06-04
22,NGPL,1163,1344.0,105.0,2020-06-29,2025-06-04
23,MNBBL,1163,834.0,275.0,2020-06-29,2025-06-04
24,BPCL,1163,679.0,288.2,2020-06-30,2025-06-04
25,EDBL,1163,1170.0,271.0,2020-06-30,2025-06-05
26,DDBL,1163,2319.0,618.7,2020-06-29,2025-06-04
27,MDB,1163,836.0,301.0,2020-06-29,2025-06-04
28,SBL,1163,594.8,215.0,2020-06-29,2025-06-04
29,SADBL,1162,575.0,137.0,2020-06-29,2025-06-04
30,GUFL,1162,1443.0,105.0,2020-06-29,2025-06-04
31,JFL,1162,1072.3,154.0,2020-06-29,2025-06-05
32,PFL,1162,866.0,143.0,2020-06-29,2025-06-04
33,SAPDBL,1162,1595.0,105.0,2020-06-29,2025-06-05
34,RLFL,1161,777.0,120.0,2020-06-29,2025-06-05
35,SICL,1161,2830.0,678.0,2020-06-29,2025-05-28
36,LLBS,1161,2524.0,617.1,2020-06-29,2025-06-05
37,GBLBS,1161,1386.0,378.0,2020-06-29,2025-05-28
38,SHIVM,1161,1800.0,392.0,2020-06-29,2025-05-28
39,KSBBL,1161,845.0,139.0,2020-06-29,2025-05-28
40,PRVU,1161,519.0,133.4,2020-06-29,2025-05-28
41,LBBL,1161,729.8,169.0,2020-06-29,2025-05-28
42,GRDBL,1161,2001.4,107.0,2020-07-02,2025-06-05
43,SBI,1161,530.0,256.9,2020-06-29,2025-05-28
44,RADHI,1161,1300.0,164.0,2020-06-29,2025-06-05
45,SCB,1161,764.0,383.1,2020-06-29,2025-05-28
46,JBBL,1161,623.0,157.0,2020-06-29,2025-05-28
47,NMB,1161,510.8,169.4,2020-06-29,2025-05-28
48,PCBL,1161,529.0,177.5,2020-06-29,2025-05-28
49,NABIL,1161,1653.0,422.0,2020-06-29,2025-05-28
50,NBL,1161,564.0,196.4,2020-06-29,2025-05-28
51,BFC,1161,898.0,86.0,2020-06-29,2025-05-28
52,CBBL,1161,1985.1,751.5,2020-06-29,2025-05-28
53,NRIC,1161,1977.0,344.0,2020-06-29,2025-05-28
54,MLBL,1161,882.0,176.0,2020-06-29,2025-05-28
55,NICA,1161,1073.0,337.51,2020-06-29,2025-05-28
56,NTC,1161,1779.0,591.0,2020-06-29,2025-05-28
57,CHCL,1161,752.0,348.0,2020-06-29,2025-05-28
58,NICL,1161,1241.0,320.0,2020-06-29,2025-05-28
59,AHPC,1161,775.0,92.0,2020-06-29,2025-05-28
60,UPCL,1161,610.0,67.0,2020-06-29,2025-06-05
61,CZBIL,1161,442.0,154.0,2020-06-29,2025-05-28
62,ADBL,1161,597.0,223.4,2020-06-29,2025-05-28
63,RHPL,1160,579.0,137.0,2020-06-29,2025-05-28
64,KMCDB,1160,1685.0,540.0,2020-06-29,2025-06-05
65,ILBS,1160,2120.0,555.0,2020-06-29,2025-05-28
66,JOSHI,1160,511.4,46.2,2020-06-29,2025-06-05
67,NLICL,1160,1349.0,495.6,2020-06-29,2025-05-28
68,UPPER,1160,908.0,153.1,2020-06-29,2025-05-28
69,RSDC,1160,1164.0,417.0,2020-06-29,2025-05-28
70,SLBBL,1160,1644.0,535.0,2020-06-29,2025-05-28
71,GILB,1160,2980.0,684.9,2020-06-29,2025-05-28
72,GHL,1160,521.0,51.0,2020-07-05,2025-06-05
73,MFIL,1160,1370.0,240.0,2020-06-29,2025-05-28
74,TRH,1159,1423.4,177.0,2020-06-29,2025-05-28
75,STC,1159,13317.0,2494.0,2020-06-29,2025-06-04
76,HURJA,1159,639.9,87.0,2020-06-29,2025-05-28
77,NMBMF,1158,1597.8,467.0,2020-06-30,2025-05-28
78,GMFIL,1158,745.0,110.0,2020-06-29,2025-05-28
79,SIFC,1158,764.9,140.0,2020-06-29,2025-05-28
80,ICFC,1158,1176.8,163.0,2020-06-29,2025-05-28
81,FOWAD,1158,3348.0,988.0,2020-06-29,2025-05-28
82,KPCL,1158,840.0,102.0,2020-06-29,2025-05-28
83,AKJCL,1158,492.4,48.0,2020-06-29,2025-05-28
84,UMHL,1158,630.0,98.0,2020-06-29,2025-05-28
85,SFCL,1158,1016.3,97.0,2020-07-05,2025-06-05
86,HLBSL,1157,1800.0,530.0,2020-07-01,2025-05-28
87,PPCL,1157,607.0,100.0,2020-06-29,2025-05-28
88,HDHPC,1157,440.0,86.0,2020-06-29,2025-06-04
89,UNHPL,1156,560.0,49.0,2020-06-29,2025-05-28
90,CHL,1156,679.0,78.0,2020-07-05,2025-05-28
91,CFCL,1156,800.0,117.0,2020-06-29,2025-05-28
92,CORBL,1156,2749.0,113.0,2020-07-02,2025-06-04
93,DHPL,1156,441.1,47.05,2020-07-05,2025-05-28
94,MHNL,1155,685.0,78.0,2020-07-06,2025-05-28
95,HPPL,1155,726.0,131.0,2020-06-29,2025-05-28
96,SINDU,1155,1370.0,120.0,2020-06-29,2025-05-28
97,PROFL,1154,801.9,100.0,2020-06-29,2025-06-04
98,NFS,1154,2418.0,127.0,2020-07-06,2025-05-28
99,NHDL,1154,997.6,113.0,2020-06-29,2025-06-04
100,PMHPL,1154,465.0,69.0,2020-06-29,2025-05-28
101,BARUN,1153,750.0,79.0,2020-07-01,2025-05-28
102,MPFL,1151,888.0,104.0,2020-07-07,2025-05-28
103,SMFBS,1151,3055.0,732.0,2020-06-29,2025-06-05
104,IGI,1149,1416.0,340.1,2020-06-29,2025-06-04
105,KKHC,1148,505.7,45.2,2020-07-06,2025-05-28
106,VLBS,1145,2024.0,556.0,2020-06-29,2025-06-05
107,SMB,1142,4026.2,780.0,2020-06-29,2025-05-28
108,RBCL,1135,23594.0,8400.0,2020-06-29,2025-06-04
109,KBL,1122,409.8,130.4,2020-06-29,2025-06-04
110,BNT,1122,17899.0,5847.0,2020-07-05,2025-05-28
111,USLB,1108,2761.0,610.0,2020-08-31,2025-06-04
112,SKBBL,1105,2123.0,779.0,2020-06-29,2025-05-28
113,NMFBS,1105,3900.0,906.0,2020-07-01,2025-06-05
114,LEC,1104,519.0,138.6,2020-09-20,2025-05-28
115,BBC,1088,7462.0,1500.0,2020-06-29,2025-06-05
116,SSHL,1078,505.0,132.0,2020-10-29,2025-05-28
117,ACLBSL,1071,1857.0,492.0,2020-07-29,2025-06-05
118,UNL,1054,55000.0,17387.0,2020-07-01,2025-06-04
119,NABBC,1051,1995.78,295.0,2020-12-03,2025-05-28
121,MEN,1047,1530.0,373.0,2020-12-16,2025-05-28
122,MSLB,1044,2847.0,660.0,2020-12-13,2025-06-05
123,GBIME,1020,500.0,172.0,2020-06-29,2025-06-04
124,CGH,1015,2625.0,164.0,2021-02-07,2025-06-05
125,NIFRA,1009,660.0,179.0,2021-02-14,2025-06-04
126,GLH,990,633.0,198.0,2021-03-16,2025-06-05
127,MLBSL,985,5400.0,446.0,2021-03-16,2025-06-05
128,SHEL,961,630.2,147.0,2021-04-28,2025-06-04
130,KEF,959,11.34,7.14,2021-04-19,2025-05-28
131,RURU,959,1813.0,384.0,2021-05-03,2025-06-05
132,SMATA,956,1876.0,556.8,2021-05-04,2025-06-05
134,CHDC,929,2647.55,457.0,2021-06-09,2025-05-28
135,HBL,912,728.0,170.0,2020-06-29,2025-05-28
137,JBLB,894,5227.0,989.1,2021-07-29,2025-05-28
140,MKJC,861,735.0,186.5,2021-09-22,2025-06-05
141,MLBS,846,2500.0,397.5,2021-10-06,2025-06-04
142,SAHAS,839,772.5,393.0,2021-10-31,2025-06-04
143,TPC,837,825.0,259.2,2021-10-31,2025-06-05
145,NYADI,818,868.0,176.4,2021-11-29,2025-05-28
146,MBJC,803,496.0,110.0,2021-12-26,2025-06-04
148,BNHC,787,744.0,261.7,2022-01-02,2025-06-04
149,WNLB,771,4199.0,687.0,2022-01-02,2025-05-28
150,ENL,755,1470.0,287.1,2022-01-02,2025-05-28
151,NESDO,741,3615.0,793.3,2022-01-02,2025-05-28
154,SWMF,712,1236.1,545.5,2022-01-02,2025-05-28
155,BHL,704,513.2,110.9,2022-01-02,2025-05-28
157,NADEP,694,1165.0,458.0,2020-06-29,2025-05-28
159,RFPL,692,1484.0,200.0,2022-01-02,2025-06-04
162,DORDI,669,660.0,195.0,2022-01-02,2025-06-04
163,BHDC,657,829.7,299.3,2022-01-02,2025-06-05
164,KDBY,653,10.8,7.4,2022-01-02,2025-05-28
165,HHL,649,613.0,172.4,2022-01-02,2025-06-05
167,HEI,643,787.5,347.0,2022-01-02,2025-05-28
168,UHEWA,642,993.3,143.2,2022-01-02,2025-05-28
169,MHL,642,1088.0,250.0,2022-01-02,2025-06-05
170,SGHC,641,630.0,207.7,2022-01-02,2025-06-04
